row_number(),Active ingredients - English,Active ingredients - English_Key,Group_Number,MOA
139,CHLORSULFURON,CHLORSULFURON,2,ALS INHIBITORS
140,COPPER (PRESENT AS COPPER HYDROXIDE),NA,,
141,PICLORAM (PRESENT AS POTASSIUM SALT),PICLORAM,4,SYNTHETIC AUXINS
142,"IODOSULFURON-METHYL-SODIUM
",IODOSULFURON-METHYL-SODIUM,2,ALS INHIBITORS
143,TRIFLUSULFURON-METHYL,TRIFLUSULFURON-METHYL,2,ALS INHIBITORS
144,METAM-SODIUM OR SODIUM METHYLDITHIOCARBAMATE,NA,,
145,BISPYRIBAC-SODIUM,BISPYRIBAC-SODIUM,2,ALS INHIBITORS
146,HEXAZINONE,HEXAZINONE,5,PHOTOSYSTEM II SITE A INHIBITORS
147,FLUAZIFOP-P-BUTYL AND S-ISOMER,FLUAZIFOP-P-BUTYL AND S-ISOMER,1,ACCASE INHIBITORS
148,TRIFLUDIMOXAZIN,TRIFLUDIMOXAZIN,14,PPO INHIBITOR
149,"4-CHLOROINDOLE-3-ACETIC ACID, PRESENT AS POTASSIUM SALT",NA,,
150,PHOMA MACROSTOMA,NA,,
151,DICHLORPROP P-ISOMER (PRESENT AS 2-ETHYLHEXYL ESTER),DICHLORPROP-P,4,SYNTHETIC AUXINS
152,FLUAZIFOP-P-BUTYL,FLUAZIFOP-P-BUTYL,1,ACCASE INHIBITORS
153,FLORPYRAUXIFEN-BENZYL,FLORPYRAUXIFEN-BENZYL,4,SYNTHETIC AUXINS
154,IMAZAMETHABENZ-METHYL,IMAZAMETHABENZ-METHYL,2,ALS INHIBITORS
155,IODOSULFURON-METHYL-SODIUM,IODOSULFURON-METHYL-SODIUM,2,ALS INHIBITORS
156,IRON (PRESENT AS FERROUS SULFATE MONOHYDRATE),NA,,
157,"MECOPROP-P (PRESENT AS DIGLYCOLAMINE SALT)
",MECOPROP-P,4,SYNTHETIC AUXINS
